CLF TELEPORT PREDICTION EXPORT V8.2_pic1
================================================================================
Generated: 2025-09-23T13:24:05.175406

[OBJECT_FACTS_V8_2]
S := bytes(test_artifacts/pic1.jpg)
L = 63379 bytes
RAW_BITS = 8*L = 507032 bits
H(L) = 40 bits (recomputed)
SHA256_IN = b96e8719453c3995d48fb7efa95cdb96c1201eaf776589f10c862ab92bcf487e

[A_PREDICTION_CONSTRUCTIVE_V8_2]
Method: Constructive causal seed derivation (no S-packing)
  29889: op=1 params=[96] L=1 CAUS=27 END=5 pos=1067059
  29890: op=1 params=[60] L=1 CAUS=27 END=5 pos=1067091
  29891: op=1 params=[130] L=1 CAUS=35 END=5 pos=1067131
  29892: op=1 params=[30] L=1 CAUS=27 END=5 pos=1067163
  29893: op=1 params=[225] L=1 CAUS=35 END=5 pos=1067203
  29894: op=1 params=[172] L=1 CAUS=35 END=5 pos=1067243
  29895: op=1 params=[159] L=1 CAUS=35 END=5 pos=1067283
  29896: op=1 params=[120] L=1 CAUS=27 END=5 pos=1067315
  29897: op=1 params=[241] L=1 CAUS=35 END=5 pos=1067355
  29898: op=1 params=[15] L=1 CAUS=27 END=5 pos=1067387
  29899: op=1 params=[13] L=1 CAUS=27 END=5 pos=1067419
  29900: op=1 params=[200] L=1 CAUS=35 END=5 pos=1067459
  29901: op=1 params=[31] L=1 CAUS=27 END=5 pos=1067491
  29902: op=1 params=[120] L=1 CAUS=27 END=5 pos=1067523
  29903: op=1 params=[103] L=1 CAUS=27 END=5 pos=1067555
  29904: op=1 params=[253] L=1 CAUS=35 END=5 pos=1067595
  29905: op=1 params=[11] L=1 CAUS=27 END=5 pos=1067627
  29906: op=1 params=[186] L=1 CAUS=35 END=5 pos=1067667
  29907: op=1 params=[31] L=1 CAUS=27 END=5 pos=1067699
  29908: op=1 params=[153] L=1 CAUS=35 END=5 pos=1067739
  29909: op=1 params=[218] L=1 CAUS=35 END=5 pos=1067779
  29910: op=1 params=[109] L=1 CAUS=27 END=5 pos=1067811
  29911: op=1 params=[78] L=1 CAUS=27 END=5 pos=1067843
  29912: op=1 params=[127] L=1 CAUS=27 END=5 pos=1067875
  29913: op=1 params=[201] L=1 CAUS=35 END=5 pos=1067915
  29914: op=1 params=[4] L=1 CAUS=27 END=5 pos=1067947
  29915: op=1 params=[13] L=1 CAUS=27 END=5 pos=1067979
  29916: op=1 params=[153] L=1 CAUS=35 END=5 pos=1068019
  29917: op=1 params=[200] L=1 CAUS=35 END=5 pos=1068059
  29918: op=1 params=[254] L=1 CAUS=35 END=5 pos=1068099
  29919: op=1 params=[72] L=1 CAUS=27 END=5 pos=1068131
  29920: op=1 params=[152] L=1 CAUS=35 END=5 pos=1068171
  29921: op=1 params=[95] L=1 CAUS=27 END=5 pos=1068203
  29922: op=1 params=[80] L=1 CAUS=27 END=5 pos=1068235
  29923: op=1 params=[205] L=1 CAUS=35 END=5 pos=1068275
  29924: op=1 params=[64] L=1 CAUS=27 END=5 pos=1068307
  29925: op=1 params=[25] L=1 CAUS=27 END=5 pos=1068339
  29926: op=1 params=[134] L=1 CAUS=35 END=5 pos=1068379
  29927: op=1 params=[2] L=1 CAUS=27 END=5 pos=1068411
  29928: op=1 params=[222] L=1 CAUS=35 END=5 pos=1068451
  29929: op=1 params=[247] L=1 CAUS=35 END=5 pos=1068491
  29930: op=1 params=[243] L=1 CAUS=35 END=5 pos=1068531
  29931: op=1 params=[54] L=1 CAUS=27 END=5 pos=1068563
  29932: op=1 params=[113] L=1 CAUS=27 END=5 pos=1068595
  29933: op=1 params=[50] L=1 CAUS=27 END=5 pos=1068627
  29934: op=1 params=[10] L=1 CAUS=27 END=5 pos=1068659
  29935: op=1 params=[162] L=1 CAUS=35 END=5 pos=1068699
  29936: op=1 params=[128] L=1 CAUS=35 END=5 pos=1068739
  29937: op=1 params=[102] L=1 CAUS=27 END=5 pos=1068771
  29938: op=1 params=[127] L=1 CAUS=27 END=5 pos=1068803
  29939: op=1 params=[18] L=1 CAUS=27 END=5 pos=1068835
  29940: op=1 params=[187] L=1 CAUS=35 END=5 pos=1068875
  29941: op=1 params=[65] L=1 CAUS=27 END=5 pos=1068907
  29942: op=1 params=[234] L=1 CAUS=35 END=5 pos=1068947
  29943: op=1 params=[135] L=1 CAUS=35 END=5 pos=1068987
  29944: op=1 params=[237] L=1 CAUS=35 END=5 pos=1069027
  29945: op=1 params=[0] L=1 CAUS=27 END=5 pos=1069059
  29946: op=1 params=[212] L=1 CAUS=35 END=5 pos=1069099
  29947: op=1 params=[46] L=1 CAUS=27 END=5 pos=1069131
  29948: op=1 params=[172] L=1 CAUS=35 END=5 pos=1069171
  29949: op=1 params=[171] L=1 CAUS=35 END=5 pos=1069211
  29950: op=1 params=[196] L=1 CAUS=35 END=5 pos=1069251
  29951: op=1 params=[12] L=1 CAUS=27 END=5 pos=1069283
  29952: op=1 params=[143] L=1 CAUS=35 END=5 pos=1069323
  29953: op=1 params=[34] L=1 CAUS=27 END=5 pos=1069355
  29954: op=1 params=[252] L=1 CAUS=35 END=5 pos=1069395
  29955: op=1 params=[64] L=1 CAUS=27 END=5 pos=1069427
  29956: op=1 params=[81] L=1 CAUS=27 END=5 pos=1069459
  29957: op=1 params=[2] L=1 CAUS=27 END=5 pos=1069491
  29958: op=1 params=[192] L=1 CAUS=35 END=5 pos=1069531
  29959: op=1 params=[229] L=1 CAUS=35 END=5 pos=1069571
  29960: op=1 params=[143] L=1 CAUS=35 END=5 pos=1069611
  29961: op=1 params=[169] L=1 CAUS=35 END=5 pos=1069651
  29962: op=1 params=[140] L=1 CAUS=35 END=5 pos=1069691
  29963: op=1 params=[207] L=1 CAUS=35 END=5 pos=1069731
  29964: op=1 params=[251] L=1 CAUS=35 END=5 pos=1069771
  29965: op=1 params=[54] L=1 CAUS=27 END=5 pos=1069803
  29966: op=1 params=[60] L=1 CAUS=27 END=5 pos=1069835
  29967: op=1 params=[28] L=1 CAUS=27 END=5 pos=1069867
  29968: op=1 params=[135] L=1 CAUS=35 END=5 pos=1069907
  29969: op=1 params=[246] L=1 CAUS=35 END=5 pos=1069947
  29970: op=1 params=[12] L=1 CAUS=27 END=5 pos=1069979
  29971: op=1 params=[33] L=1 CAUS=27 END=5 pos=1070011
  29972: op=1 params=[182] L=1 CAUS=35 END=5 pos=1070051
  29973: op=1 params=[29] L=1 CAUS=27 END=5 pos=1070083
  29974: op=1 params=[205] L=1 CAUS=35 END=5 pos=1070123
  29975: op=1 params=[241] L=1 CAUS=35 END=5 pos=1070163
  29976: op=1 params=[211] L=1 CAUS=35 END=5 pos=1070203
  29977: op=1 params=[70] L=1 CAUS=27 END=5 pos=1070235
  29978: op=1 params=[28] L=1 CAUS=27 END=5 pos=1070267
  29979: op=1 params=[207] L=1 CAUS=35 END=5 pos=1070307
  29980: op=1 params=[251] L=1 CAUS=35 END=5 pos=1070347
  29981: op=1 params=[42] L=1 CAUS=27 END=5 pos=1070379
  29982: op=1 params=[20] L=1 CAUS=27 END=5 pos=1070411
  29983: op=1 params=[193] L=1 CAUS=35 END=5 pos=1070451
  29984: op=1 params=[164] L=1 CAUS=35 END=5 pos=1070491
  29985: op=1 params=[8] L=1 CAUS=27 END=5 pos=1070523
  29986: op=1 params=[46] L=1 CAUS=27 END=5 pos=1070555
  29987: op=1 params=[113] L=1 CAUS=27 END=5 pos=1070587
  29988: op=1 params=[6] L=1 CAUS=27 END=5 pos=1070619
  29989: op=1 params=[49] L=1 CAUS=27 END=5 pos=1070651
  29990: op=1 params=[232] L=1 CAUS=35 END=5 pos=1070691
  29991: op=1 params=[16] L=1 CAUS=27 END=5 pos=1070723
  29992: op=1 params=[38] L=1 CAUS=27 END=5 pos=1070755
  29993: op=1 params=[209] L=1 CAUS=35 END=5 pos=1070795
  29994: op=1 params=[134] L=1 CAUS=35 END=5 pos=1070835
  29995: op=1 params=[59] L=1 CAUS=27 END=5 pos=1070867
  29996: op=1 params=[28] L=1 CAUS=27 END=5 pos=1070899
  29997: op=1 params=[180] L=1 CAUS=35 END=5 pos=1070939
  29998: op=1 params=[245] L=1 CAUS=35 END=5 pos=1070979
  29999: op=1 params=[166] L=1 CAUS=35 END=5 pos=1071019
  30000: op=1 params=[43] L=1 CAUS=27 END=5 pos=1071051
  30001: op=1 params=[179] L=1 CAUS=35 END=5 pos=1071091
  30002: op=1 params=[139] L=1 CAUS=35 END=5 pos=1071131
  30003: op=1 params=[195] L=1 CAUS=35 END=5 pos=1071171
  30004: op=1 params=[247] L=1 CAUS=35 END=5 pos=1071211
  30005: op=1 params=[14] L=1 CAUS=27 END=5 pos=1071243
  30006: op=1 params=[170] L=1 CAUS=35 END=5 pos=1071283
  30007: op=1 params=[26] L=1 CAUS=27 END=5 pos=1071315
  30008: op=1 params=[65] L=1 CAUS=27 END=5 pos=1071347
  30009: op=1 params=[137] L=1 CAUS=35 END=5 pos=1071387
  30010: op=1 params=[198] L=1 CAUS=35 END=5 pos=1071427
  30011: op=1 params=[131] L=1 CAUS=35 END=5 pos=1071467
  30012: op=1 params=[49] L=1 CAUS=27 END=5 pos=1071499
  30013: op=1 params=[246] L=1 CAUS=35 END=5 pos=1071539
  30014: op=1 params=[64] L=1 CAUS=27 END=5 pos=1071571
  30015: op=1 params=[64] L=1 CAUS=27 END=5 pos=1071603
  30016: op=1 params=[152] L=1 CAUS=35 END=5 pos=1071643
  30017: op=1 params=[40] L=1 CAUS=27 END=5 pos=1071675
  30018: op=1 params=[208] L=1 CAUS=35 END=5 pos=1071715
  30019: op=1 params=[19] L=1 CAUS=27 END=5 pos=1071747
  30020: op=1 params=[67] L=1 CAUS=27 END=5 pos=1071779
  30021: op=1 params=[39] L=1 CAUS=27 END=5 pos=1071811
  30022: op=1 params=[176] L=1 CAUS=35 END=5 pos=1071851
  30023: op=1 params=[222] L=1 CAUS=35 END=5 pos=1071891
  30024: op=1 params=[4] L=1 CAUS=27 END=5 pos=1071923
  30025: op=1 params=[69] L=1 CAUS=27 END=5 pos=1071955
  30026: op=1 params=[146] L=1 CAUS=35 END=5 pos=1071995
  30027: op=1 params=[219] L=1 CAUS=35 END=5 pos=1072035
  30028: op=1 params=[137] L=1 CAUS=35 END=5 pos=1072075
  30029: op=1 params=[175] L=1 CAUS=35 END=5 pos=1072115
  30030: op=1 params=[186] L=1 CAUS=35 END=5 pos=1072155
  30031: op=1 params=[171] L=1 CAUS=35 END=5 pos=1072195
  30032: op=1 params=[16] L=1 CAUS=27 END=5 pos=1072227
  30033: op=1 params=[14] L=1 CAUS=27 END=5 pos=1072259
  30034: op=1 params=[0] L=1 CAUS=27 END=5 pos=1072291
  30035: op=1 params=[1] L=1 CAUS=27 END=5 pos=1072323
  30036: op=1 params=[50] L=1 CAUS=27 END=5 pos=1072355
  30037: op=1 params=[66] L=1 CAUS=27 END=5 pos=1072387
  30038: op=1 params=[30] L=1 CAUS=27 END=5 pos=1072419
  30039: op=1 params=[50] L=1 CAUS=27 END=5 pos=1072451
  30040: op=1 params=[44] L=1 CAUS=27 END=5 pos=1072483
  30041: op=1 params=[196] L=1 CAUS=35 END=5 pos=1072523
  30042: op=1 params=[194] L=1 CAUS=35 END=5 pos=1072563
  30043: op=1 params=[196] L=1 CAUS=35 END=5 pos=1072603
  30044: op=1 params=[194] L=1 CAUS=35 END=5 pos=1072643
  30045: op=1 params=[122] L=1 CAUS=27 END=5 pos=1072675
  30046: op=1 params=[161] L=1 CAUS=35 END=5 pos=1072715
  30047: op=1 params=[64] L=1 CAUS=27 END=5 pos=1072747
  30048: op=1 params=[12] L=1 CAUS=27 END=5 pos=1072779
  30049: op=1 params=[152] L=1 CAUS=35 END=5 pos=1072819
  30050: op=1 params=[15] L=1 CAUS=27 END=5 pos=1072851
  30051: op=1 params=[42] L=1 CAUS=27 END=5 pos=1072883
  30052: op=1 params=[200] L=1 CAUS=35 END=5 pos=1072923
  30053: op=1 params=[26] L=1 CAUS=27 END=5 pos=1072955
  30054: op=1 params=[52] L=1 CAUS=27 END=5 pos=1072987
  30055: op=1 params=[22] L=1 CAUS=27 END=5 pos=1073019
  30056: op=1 params=[51] L=1 CAUS=27 END=5 pos=1073051
  30057: op=1 params=[210] L=1 CAUS=35 END=5 pos=1073091
  30058: op=1 params=[56] L=1 CAUS=27 END=5 pos=1073123
  30059: op=1 params=[207] L=1 CAUS=35 END=5 pos=1073163
  30060: op=1 params=[85] L=1 CAUS=27 END=5 pos=1073195
  30061: op=1 params=[4] L=1 CAUS=27 END=5 pos=1073227
  30062: op=1 params=[167] L=1 CAUS=35 END=5 pos=1073267
  30063: op=1 params=[44] L=1 CAUS=27 END=5 pos=1073299
  30064: op=1 params=[1] L=1 CAUS=27 END=5 pos=1073331
  30065: op=1 params=[42] L=1 CAUS=27 END=5 pos=1073363
  30066: op=1 params=[100] L=1 CAUS=27 END=5 pos=1073395
  30067: op=1 params=[157] L=1 CAUS=35 END=5 pos=1073435
  30068: op=1 params=[135] L=1 CAUS=35 END=5 pos=1073475
  30069: op=1 params=[224] L=1 CAUS=35 END=5 pos=1073515
  30070: op=1 params=[75] L=1 CAUS=27 END=5 pos=1073547
  30071: op=1 params=[68] L=1 CAUS=27 END=5 pos=1073579
  30072: op=1 params=[247] L=1 CAUS=35 END=5 pos=1073619
  30073: op=1 params=[154] L=1 CAUS=35 END=5 pos=1073659
  30074: op=1 params=[126] L=1 CAUS=27 END=5 pos=1073691
  30075: op=1 params=[160] L=1 CAUS=35 END=5 pos=1073731
  30076: op=1 params=[92] L=1 CAUS=27 END=5 pos=1073763
  30077: op=1 params=[79] L=1 CAUS=27 END=5 pos=1073795
  30078: op=1 params=[205] L=1 CAUS=35 END=5 pos=1073835
  30079: op=1 params=[51] L=1 CAUS=27 END=5 pos=1073867
  30080: op=1 params=[200] L=1 CAUS=35 END=5 pos=1073907
  30081: op=1 params=[235] L=1 CAUS=35 END=5 pos=1073947
  30082: op=1 params=[70] L=1 CAUS=27 END=5 pos=1073979
  30083: op=1 params=[166] L=1 CAUS=35 END=5 pos=1074019
  30084: op=1 params=[16] L=1 CAUS=27 END=5 pos=1074051
  30085: op=1 params=[17] L=1 CAUS=27 END=5 pos=1074083
  30086: op=1 params=[87] L=1 CAUS=27 END=5 pos=1074115
  30087: op=1 params=[80] L=1 CAUS=27 END=5 pos=1074147
  30088: op=1 params=[152] L=1 CAUS=35 END=5 pos=1074187
  30089: op=1 params=[8] L=1 CAUS=27 END=5 pos=1074219
  30090: op=1 params=[12] L=1 CAUS=27 END=5 pos=1074251
  30091: op=1 params=[105] L=1 CAUS=27 END=5 pos=1074283
  30092: op=1 params=[164] L=1 CAUS=35 END=5 pos=1074323
  30093: op=1 params=[36] L=1 CAUS=27 END=5 pos=1074355
  30094: op=1 params=[0] L=1 CAUS=27 END=5 pos=1074387
  30095: op=1 params=[116] L=1 CAUS=27 END=5 pos=1074419
  30096: op=1 params=[166] L=1 CAUS=35 END=5 pos=1074459
  30097: op=1 params=[57] L=1 CAUS=27 END=5 pos=1074491
  30098: op=1 params=[163] L=1 CAUS=35 END=5 pos=1074531
  30099: op=1 params=[24] L=1 CAUS=27 END=5 pos=1074563
  30100: op=1 params=[66] L=1 CAUS=27 END=5 pos=1074595
  30101: op=1 params=[1] L=1 CAUS=27 END=5 pos=1074627
  30102: op=1 params=[6] L=1 CAUS=27 END=5 pos=1074659
  30103: op=1 params=[243] L=1 CAUS=35 END=5 pos=1074699
  30104: op=1 params=[4] L=1 CAUS=27 END=5 pos=1074731
  30105: op=1 params=[65] L=1 CAUS=27 END=5 pos=1074763
  30106: op=1 params=[101] L=1 CAUS=27 END=5 pos=1074795
  30107: op=1 params=[70] L=1 CAUS=27 END=5 pos=1074827
  30108: op=1 params=[84] L=1 CAUS=27 END=5 pos=1074859
  30109: op=1 params=[174] L=1 CAUS=35 END=5 pos=1074899
  30110: op=1 params=[99] L=1 CAUS=27 END=5 pos=1074931
  30111: op=1 params=[20] L=1 CAUS=27 END=5 pos=1074963
  30112: op=1 params=[10] L=1 CAUS=27 END=5 pos=1074995
  30113: op=1 params=[91] L=1 CAUS=27 END=5 pos=1075027
  30114: op=1 params=[40] L=1 CAUS=27 END=5 pos=1075059
  30115: op=1 params=[80] L=1 CAUS=27 END=5 pos=1075091
  30116: op=1 params=[24] L=1 CAUS=27 END=5 pos=1075123
  30117: op=1 params=[203] L=1 CAUS=35 END=5 pos=1075163
  30118: op=1 params=[152] L=1 CAUS=35 END=5 pos=1075203
  30119: op=1 params=[4] L=1 CAUS=27 END=5 pos=1075235
  30120: op=1 params=[5] L=1 CAUS=27 END=5 pos=1075267
  30121: op=1 params=[66] L=1 CAUS=27 END=5 pos=1075299
  30122: op=1 params=[96] L=1 CAUS=27 END=5 pos=1075331
  30123: op=1 params=[94] L=1 CAUS=27 END=5 pos=1075363
  30124: op=1 params=[63] L=1 CAUS=27 END=5 pos=1075395
  30125: op=1 params=[166] L=1 CAUS=35 END=5 pos=1075435
  30126: op=1 params=[230] L=1 CAUS=35 END=5 pos=1075475
  30127: op=1 params=[7] L=1 CAUS=27 END=5 pos=1075507
  30128: op=1 params=[185] L=1 CAUS=35 END=5 pos=1075547
  30129: op=1 params=[223] L=1 CAUS=35 END=5 pos=1075587
  30130: op=1 params=[48] L=1 CAUS=27 END=5 pos=1075619
  30131: op=1 params=[193] L=1 CAUS=35 END=5 pos=1075659
  30132: op=1 params=[77] L=1 CAUS=27 END=5 pos=1075691
  30133: op=1 params=[200] L=1 CAUS=35 END=5 pos=1075731
  30134: op=1 params=[206] L=1 CAUS=35 END=5 pos=1075771
  30135: op=1 params=[70] L=1 CAUS=27 END=5 pos=1075803
  30136: op=1 params=[237] L=1 CAUS=35 END=5 pos=1075843
  30137: op=1 params=[238] L=1 CAUS=35 END=5 pos=1075883
  30138: op=1 params=[6] L=1 CAUS=27 END=5 pos=1075915
  30139: op=1 params=[14] L=1 CAUS=27 END=5 pos=1075947
  30140: op=1 params=[88] L=1 CAUS=27 END=5 pos=1075979
  30141: op=1 params=[200] L=1 CAUS=35 END=5 pos=1076019
  30142: op=1 params=[0] L=1 CAUS=27 END=5 pos=1076051
  30143: op=1 params=[103] L=1 CAUS=27 END=5 pos=1076083
  30144: op=1 params=[135] L=1 CAUS=35 END=5 pos=1076123
  30145: op=1 params=[16] L=1 CAUS=27 END=5 pos=1076155
  30146: op=1 params=[130] L=1 CAUS=35 END=5 pos=1076195
  30147: op=1 params=[0] L=1 CAUS=27 END=5 pos=1076227
  30148: op=1 params=[87] L=1 CAUS=27 END=5 pos=1076259
  30149: op=1 params=[157] L=1 CAUS=35 END=5 pos=1076299
  30150: op=1 params=[27] L=1 CAUS=27 END=5 pos=1076331
  30151: op=1 params=[3] L=1 CAUS=27 END=5 pos=1076363
  30152: op=1 params=[119] L=1 CAUS=27 END=5 pos=1076395
  30153: op=1 params=[169] L=1 CAUS=35 END=5 pos=1076435
  30154: op=1 params=[135] L=1 CAUS=35 END=5 pos=1076475
  30155: op=1 params=[0] L=1 CAUS=27 END=5 pos=1076507
  30156: op=1 params=[102] L=1 CAUS=27 END=5 pos=1076539
  30157: op=1 params=[34] L=1 CAUS=27 END=5 pos=1076571
  30158: op=1 params=[110] L=1 CAUS=27 END=5 pos=1076603
  30159: op=1 params=[19] L=1 CAUS=27 END=5 pos=1076635
  30160: op=1 params=[35] L=1 CAUS=27 END=5 pos=1076667
  30161: op=1 params=[183] L=1 CAUS=35 END=5 pos=1076707
  30162: op=1 params=[68] L=1 CAUS=27 END=5 pos=1076739
  30163: op=1 params=[180] L=1 CAUS=35 END=5 pos=1076779
  30164: op=1 params=[114] L=1 CAUS=27 END=5 pos=1076811
  30165: op=1 params=[90] L=1 CAUS=27 END=5 pos=1076843
  30166: op=1 params=[12] L=1 CAUS=27 END=5 pos=1076875
  30167: op=1 params=[65] L=1 CAUS=27 END=5 pos=1076907
  30168: op=1 params=[182] L=1 CAUS=35 END=5 pos=1076947
  30169: op=1 params=[19] L=1 CAUS=27 END=5 pos=1076979
  30170: op=1 params=[193] L=1 CAUS=35 END=5 pos=1077019
  30171: op=1 params=[80] L=1 CAUS=27 END=5 pos=1077051
  30172: op=1 params=[48] L=1 CAUS=27 END=5 pos=1077083
  30173: op=1 params=[24] L=1 CAUS=27 END=5 pos=1077115
  30174: op=1 params=[112] L=1 CAUS=27 END=5 pos=1077147
  30175: op=1 params=[36] L=1 CAUS=27 END=5 pos=1077179
  30176: op=1 params=[168] L=1 CAUS=35 END=5 pos=1077219
  30177: op=1 params=[198] L=1 CAUS=35 END=5 pos=1077259
  30178: op=1 params=[160] L=1 CAUS=35 END=5 pos=1077299
  30179: op=1 params=[6] L=1 CAUS=27 END=5 pos=1077331
  30180: op=1 params=[105] L=1 CAUS=27 END=5 pos=1077363
  30181: op=1 params=[7] L=1 CAUS=27 END=5 pos=1077395
  30182: op=1 params=[64] L=1 CAUS=27 END=5 pos=1077427
  30183: op=1 params=[118] L=1 CAUS=27 END=5 pos=1077459
  30184: op=1 params=[46] L=1 CAUS=27 END=5 pos=1077491
  30185: op=1 params=[247] L=1 CAUS=35 END=5 pos=1077531
  30186: op=1 params=[3] L=1 CAUS=27 END=5 pos=1077563
  30187: op=1 params=[29] L=1 CAUS=27 END=5 pos=1077595
  30188: op=1 params=[196] L=1 CAUS=35 END=5 pos=1077635
  30189: op=1 params=[100] L=1 CAUS=27 END=5 pos=1077667
  30190: op=1 params=[114] L=1 CAUS=27 END=5 pos=1077699
  30191: op=1 params=[77] L=1 CAUS=27 END=5 pos=1077731
  30192: op=1 params=[161] L=1 CAUS=35 END=5 pos=1077771
  30193: op=1 params=[127] L=1 CAUS=27 END=5 pos=1077803
  30194: op=1 params=[19] L=1 CAUS=27 END=5 pos=1077835
  30195: op=1 params=[163] L=1 CAUS=35 END=5 pos=1077875
  30196: op=1 params=[11] L=1 CAUS=27 END=5 pos=1077907
  30197: op=1 params=[10] L=1 CAUS=27 END=5 pos=1077939
  30198: op=1 params=[2] L=1 CAUS=27 END=5 pos=1077971
  30199: op=1 params=[21] L=1 CAUS=27 END=5 pos=1078003
  30200: op=1 params=[251] L=1 CAUS=35 END=5 pos=1078043
  30201: op=1 params=[5] L=1 CAUS=27 END=5 pos=1078075
  30202: op=1 params=[109] L=1 CAUS=27 END=5 pos=1078107
  30203: op=1 params=[225] L=1 CAUS=35 END=5 pos=1078147
  30204: op=1 params=[50] L=1 CAUS=27 END=5 pos=1078179
  30205: op=1 params=[86] L=1 CAUS=27 END=5 pos=1078211
  30206: op=1 params=[23] L=1 CAUS=27 END=5 pos=1078243
  30207: op=1 params=[240] L=1 CAUS=35 END=5 pos=1078283
  30208: op=1 params=[2] L=1 CAUS=27 END=5 pos=1078315
  30209: op=1 params=[128] L=1 CAUS=35 END=5 pos=1078355
  30210: op=1 params=[132] L=1 CAUS=35 END=5 pos=1078395
  30211: op=1 params=[195] L=1 CAUS=35 END=5 pos=1078435
  30212: op=1 params=[30] L=1 CAUS=27 END=5 pos=1078467
  30213: op=1 params=[172] L=1 CAUS=35 END=5 pos=1078507
  30214: op=1 params=[15] L=1 CAUS=27 END=5 pos=1078539
  30215: op=1 params=[112] L=1 CAUS=27 END=5 pos=1078571
  30216: op=1 params=[143] L=1 CAUS=35 END=5 pos=1078611
  30217: op=1 params=[61] L=1 CAUS=27 END=5 pos=1078643
  30218: op=1 params=[21] L=1 CAUS=27 END=5 pos=1078675
  30219: op=1 params=[61] L=1 CAUS=27 END=5 pos=1078707
  30220: op=1 params=[24] L=1 CAUS=27 END=5 pos=1078739
  30221: op=1 params=[216] L=1 CAUS=35 END=5 pos=1078779
  30222: op=1 params=[96] L=1 CAUS=27 END=5 pos=1078811
  30223: op=1 params=[147] L=1 CAUS=35 END=5 pos=1078851
  30224: op=1 params=[213] L=1 CAUS=35 END=5 pos=1078891
  30225: op=1 params=[166] L=1 CAUS=35 END=5 pos=1078931
  30226: op=1 params=[1] L=1 CAUS=27 END=5 pos=1078963
  30227: op=1 params=[9] L=1 CAUS=27 END=5 pos=1078995
  30228: op=1 params=[192] L=1 CAUS=35 END=5 pos=1079035
  30229: op=1 params=[198] L=1 CAUS=35 END=5 pos=1079075
  30230: op=1 params=[232] L=1 CAUS=35 END=5 pos=1079115
  30231: op=1 params=[124] L=1 CAUS=27 END=5 pos=1079147
  30232: op=1 params=[8] L=1 CAUS=27 END=5 pos=1079179
  30233: op=1 params=[128] L=1 CAUS=35 END=5 pos=1079219
  30234: op=1 params=[155] L=1 CAUS=35 END=5 pos=1079259
  30235: op=1 params=[82] L=1 CAUS=27 END=5 pos=1079291
  30236: op=1 params=[224] L=1 CAUS=35 END=5 pos=1079331
  30237: op=1 params=[123] L=1 CAUS=27 END=5 pos=1079363
  30238: op=1 params=[100] L=1 CAUS=27 END=5 pos=1079395
  30239: op=1 params=[210] L=1 CAUS=35 END=5 pos=1079435
  30240: op=1 params=[71] L=1 CAUS=27 END=5 pos=1079467
  30241: op=1 params=[254] L=1 CAUS=35 END=5 pos=1079507
  30242: op=1 params=[80] L=1 CAUS=27 END=5 pos=1079539
  30243: op=1 params=[106] L=1 CAUS=27 END=5 pos=1079571
  30244: op=1 params=[9] L=1 CAUS=27 END=5 pos=1079603
  30245: op=1 params=[6] L=1 CAUS=27 END=5 pos=1079635
  30246: op=1 params=[13] L=1 CAUS=27 END=5 pos=1079667
  30247: op=1 params=[63] L=1 CAUS=27 END=5 pos=1079699
  30248: op=1 params=[5] L=1 CAUS=27 END=5 pos=1079731
  30249: op=1 params=[7] L=1 CAUS=27 END=5 pos=1079763
  30250: op=1 params=[0] L=1 CAUS=27 END=5 pos=1079795
  30251: op=1 params=[14] L=1 CAUS=27 END=5 pos=1079827
  30252: op=1 params=[213] L=1 CAUS=35 END=5 pos=1079867
  30253: op=1 params=[18] L=1 CAUS=27 END=5 pos=1079899
  30254: op=1 params=[47] L=1 CAUS=27 END=5 pos=1079931
  30255: op=1 params=[49] L=1 CAUS=27 END=5 pos=1079963
  30256: op=1 params=[121] L=1 CAUS=27 END=5 pos=1079995
  30257: op=1 params=[137] L=1 CAUS=35 END=5 pos=1080035
  30258: op=1 params=[22] L=1 CAUS=27 END=5 pos=1080067
  30259: op=1 params=[44] L=1 CAUS=27 END=5 pos=1080099
  30260: op=1 params=[72] L=1 CAUS=27 END=5 pos=1080131
  30261: op=1 params=[159] L=1 CAUS=35 END=5 pos=1080171
  30262: op=1 params=[76] L=1 CAUS=27 END=5 pos=1080203
  30263: op=1 params=[167] L=1 CAUS=35 END=5 pos=1080243
  30264: op=1 params=[208] L=1 CAUS=35 END=5 pos=1080283
  30265: op=1 params=[10] L=1 CAUS=27 END=5 pos=1080315
  30266: op=1 params=[12] L=1 CAUS=27 END=5 pos=1080347
  30267: op=1 params=[117] L=1 CAUS=27 END=5 pos=1080379
  30268: op=1 params=[140] L=1 CAUS=35 END=5 pos=1080419
  30269: op=1 params=[34] L=1 CAUS=27 END=5 pos=1080451
  30270: op=1 params=[187] L=1 CAUS=35 END=5 pos=1080491
  30271: op=1 params=[11] L=1 CAUS=27 END=5 pos=1080523
  30272: op=1 params=[78] L=1 CAUS=27 END=5 pos=1080555
  30273: op=1 params=[118] L=1 CAUS=27 END=5 pos=1080587
  30274: op=1 params=[39] L=1 CAUS=27 END=5 pos=1080619
  30275: op=1 params=[1] L=1 CAUS=27 END=5 pos=1080651
  30276: op=1 params=[121] L=1 CAUS=27 END=5 pos=1080683
  30277: op=1 params=[141] L=1 CAUS=35 END=5 pos=1080723
  30278: op=1 params=[87] L=1 CAUS=27 END=5 pos=1080755
  30279: op=1 params=[2] L=1 CAUS=27 END=5 pos=1080787
  30280: op=1 params=[29] L=1 CAUS=27 END=5 pos=1080819
  30281: op=1 params=[43] L=1 CAUS=27 END=5 pos=1080851
